first_name,last_name,tmdb_id,movie_id
Franco,Citti,44860,238
Saro,Urzì,119431,238
Roman,Coppola,38803,238
Sofia,Coppola,1769,238
Don,Costello,1209294,238
Italia,Coppola,126072,238
Gray,Frederickson,2870,238
Ron,Gilbert,160621,238
Sonny,Grosso,1233541,238
Louis,Guss,20973,238
Randy,Jurgensen,1068099,238
Tony,King,55672,238
Tony,Lip,61241,238
Joe,Grippo,1503036,238
Lou,Jr.,106187,238
Raymond,Martino,100503,238
Joseph,Medaglia,1503035,238
Carol,Morley,2313192,238
Rick,Petrucelli,1290895,238
Sal,Richards,1237372,238
Tom,Rosqui,1213795,238
Frank,Sivero,11480,238
Filomena,Spagnuolo,1209678,238
Joe,Spinell,16525,238
Gabriele,Torrei,138211,238
Nick,Vallelonga,78336,238
Conrad,Yama,1234848,238
Al,Pacino,1158,240
Robert,Duvall,3087,240
Diane,Keaton,3092,240
Robert,Niro,380,240
John,Cazale,3096,240
Talia,Shire,3094,240
Lee,Strasberg,3171,240
Michael,Gazzo,3172,240
G.,Spradlin,3173,240
Richard,Bright,3174,240
Gastone,Moschin,3281,240
Tom,Rosqui,1213795,240
Bruno,Kirby,9257,240
Frank,Sivero,11480,240
Francesca,Sapio,3279,240
Morgana,King,933716,240
Marianna,Hill,15659,240
Leopoldo,Trieste,14151,240
Dominic,Chianese,68186,240
Amerigo,Tot,99788,240
Troy,Donahue,45363,240
John,Aprea,104504,240
Joe,Spinell,16525,240
Abe,Vigoda,3093,240
Tere,Livrano,982089,240
Gianni,Russo,3095,240
Maria,Carta,24697,240
Oreste,Baldini,3280,240
Giuseppe,Sillato,3333,240
Mario,Cotone,1343811,240
James,Gounaris,1503033,240
Fay,Spain,116739,240
Harry,Stanton,5048,240
David,Baker,3353549,240
Carmine,Caridi,133853,240
Danny,Aiello,1004,240
Carmine,Foresta,14553,240
Nick,Discenza,1503034,240
Joseph,Medaglia,1503035,240
William,Bowers,69948,240
Joseph,Sorte,1581646,240
Carmen,Argenziano,28413,240
Joe,Grippo,1503036,240
Ezio,Flagello,1503037,240
Livio,Giorgi,1503038,240
Kathleen,Beller,76064,240
Saveria,Mazzola,1503039,240
Tito,Alba,1503040,240
Johnny,Naranjo,1503041,240
Elda,Maida,1503042,240
Salvatore,Po,1503043,240
Ignazio,Pappalardo,1503044,240
Andrea,Maugeri,1503045,240
Peter,LaCorte,1503046,240
Vincent,Coppola,1503047,240
Peter,Donat,14849,240
Tom,Dahlgren,1212995,240
Paul,Brown,3353640,240
Phil,Feldman,7768,240
Roger,Corman,102429,240
Ivonne,Coll,46929,240
Joe,Nicola,1205819,240
Edward,Sickle,1503048,240
Gabriella,Belloni,1503049,240
Richard,Watson,3353641,240
Venancia,Grangerard,1503050,240
Erica,Yohn,40349,240
Teresa,Tirelli,2495753,240
James,Caan,3085,240
Italia,Coppola,126072,240
Roman,Coppola,38803,240
Sofia,Coppola,1769,240
Victor,Faneyte,1403118,240
Julie,Gregg,160728,240
Larry,Guardino,1494522,240
Buck,Houghton,47756,240
Sho,Kosugi,99846,240
Gary,Kurtz,12401,240
Richard,Matheson,12415,240
John,Megna,8490,240
Jay,Rasumny,160627,240
Filomena,Spagnuolo,1209678,240
Julian,Voloshin,59364,240
Liam,Neeson,3896,424
Ben,Kingsley,2282,424
Ralph,Fiennes,5469,424
Caroline,Goodall,6692,424
Jonathan,Sagall,6693,424
Embeth,Davidtz,6368,424
Malgorzata,Gebel,6694,424
Shmuel,Levy,6695,424
Mark,Ivanir,6696,424
Béatrice,Macola,6697,424
Andrzej,Seweryn,2829,424
Friedrich,Thun,6698,424
Krzysztof,Luft,6699,424
Harry,Nehring,6700,424
Norbert,Weisser,6701,424
Adi,Nitzan,6702,424
Michael,Schneider,1115699,424
Miri,Fabian,6704,424
Anna,Mucha,6705,424
Albert,Misak,6706,424
Michael,Gordon,1592167,424
Aldona,Grochal,6708,424
Jacek,Wójcicki,6709,424
Beata,Paluch,6710,424
Piotr,Polk,6711,424
Ezra,Dagan,6712,424
Beata,Deskur,1950661,424
Rami,Heuberger,86359,424
Leopold,Kozłowski,1611171,424
Jerzy,Nowak,7119,424
Uri,Avrahami,1317875,424
Adam,Siemion,136655,424
Magdalena,Dandourian,1950665,424
Paweł,Deląg,107637,424
Shabtai,Konorti,1950725,424
Oliwia,Dabrowska,1950731,424
Henryk,Bista,1068465,424
Tadeusz,Bradecki,544038,424
Wojciech,Klata,1211521,424
Elina,Löwensohn,17257,424
Ewa,Kolasińska-Szramel,1138248,424
Bettina,Kupfer,294079,424
Grzegorz,Kwas,1708199,424
Vili,Matula,1015378,424
Stanislaw,Koczanowicz,1950740,424
Hans-Jörg,Assmann,43350,424
Geno,Lechner,575906,424
August,Schmölzer,45694,424
Ludger,Pistor,1088,424
Beata,Rybotycka,1950744,424
Branko,Lustig,930,424
Artus-Maria,Matthiessen,1303981,424
Hans-Michael,Rehberg,35263,424
Eugeniusz,Priwieziencew,37354,424
Michael,Hoffmann,1587013,424
Erwin,Leder,3970,424
Jochen,Nickel,4936,424
Andrzej,Welminski,1950757,424
Daniel,Del-Ponte,1950758,424
Marian,Glinka,1138906,424
Grzegorz,Damięcki,1065359,424
Stanisław,Brejdygant,1151168,424
Olaf,Lubaszenko,107571,424
Haymon,Buttinger,3738,424
Peter,Appiano,134477,424
Jacek,Pulanecki,1950761,424
Tomasz,Dedek,1138295,424
Sławomir,Holland,1678870,424
Martin,Semmelrogge,4924,424
Tadeusz,Huk,1083400,424
Alexander,Held,21743,424
Piotr,Cyrwus,1041803,424
Joachim,Assböck,51651,424
Osman,Ragheb,150797,424
Maciej,Orłoś,1138273,424
Marek,Wrona,1950765,424
Zbigniew,Kozłowski,1950766,424
Marcin,Grzymowicz,1950767,424
Dieter,Witting,1540798,424
Magdalena,Komornicka,1448565,424
Agnieszka,Krukówna,572358,424
Anemona,Knut,1950769,424
Jeremy,Flynn,2981772,424
Agnieszka,Wagner,131237,424
Jan,Jurewicz,1139843,424
Wiesław,Komasa,1140804,424
Maciej,Kozłowski,107634,424
Martin,Bergmann,70509,424
Wilhelm,Manske,1366124,424
Peter,Flechtner,1907883,424
Sigurd,Bemme,1950771,424
Etl,Szyc,1880661,424
Lucyna,Zabawa,1950772,424
Ruth,Farhi,1201212,424
Jerzy,Sagan,1495473,424
Dariusz,Szymaniak,1950773,424
Dirk,Bender,1950774,424
Maciej,Winkler,1881651,424
Radosław,Krzyżowski,1913580,424
Jacek,Link-Lenczowski,1950775,424
Hanna,Kossowska,1950777,424
Maja,Ostaszewska,82312,424
Sebastian,Skalski,1950780,424
Ryszard,Radwański,1176618,424
Piotr,Kadlcik,1950783,424
Lech,Niebielski,1950785,424
Thomas,Morris,40224,424
Sebastian,Konrad,1140840,424
Lidia,Wyrobiec-Bank,1950787,424
Ravit,Ferera,1950788,424
Agnieszka,Korzeniowska,1950789,424
Dominika,Bednarczyk,1703732,424
Alicja,Kubaszewska,1950790,424
Danny,Marcu,1950791,424
Hans,Rosner,1950792,424
Edward,Linde-Lubaszenko,588931,424
Alexander,Strobele,134469,424
Georges,Kern,238212,424
Alexander,Buczolich,1950793,424
Michael,Schiller,567802,424
Götz,Otto,10744,424
Wolfgang,Seidenberg,1287142,424
Hubert,Kramar,1072887,424
Razia,Israeli,1164910,424
Dorit,Seadia,1950794,424
Esti,Yerushalmi,1449875,424
Marta,Bizoń,1271855,424
Maciej,Kowalewski,1062688,424
Zuzanna,Lipiec,1950799,424
Maria,Peszek,563592,424
Leopold,Pfefferberg,1950800,424
Leopold,Rosner,1950801,424
Emilie,Schindler,1950802,424
Katarzyna,Śmiechowicz,645243,424
Martin,Balsam,1936,389
John,Fiedler,5247,389
Lee,Cobb,5248,389
E.G.,Marshall,5249,389
Jack,Klugman,5250,389
Edward,Binns,2651,389
Jack,Warden,5251,389
Henry,Fonda,4958,389
Joseph,Sweeney,5252,389
Ed,Begley,39816,389
George,Voskovec,5254,389
Robert,Webber,5255,389
Rudy,Bond,3143,389
Tom,Gorman,2498394,389
James,Kelly,1437464,389
Billy,Nelson,5257,389
John,Savoca,5258,389
Walter,Stocker,153394,389
Rumi,Hiiragi,19587,129
Miyu,Irino,19588,129
Mari,Natsuki,19589,129
Takashi,Naito,19590,129
Yasuko,Sawaguchi,19591,129
Tsunehiko,Kamijô,20334,129
Takehiko,Ono,544088,129
Bunta,Sugawara,119243,129
Akio,Nakamura,554612,129
Yumi,Tamai,19594,129
Ryunosuke,Kamiki,225730,129
Tatsuya,Gashûin,19592,129
Yo,Oizumi,40450,129
Ken,Yasuda,1039220,129
Koba,Hayashi,554423,129
Shigeru,Wakita,1530058,129
Shirô,Saitô,1243817,129
Michiko,Yamamoto,1608518,129
Keiko,Tsukamoto,2844828,129
Shinji,Tokumaru,2856717,129
Kaori,Yamagata,554367,129
Yayoi,Kazuki,2023580,129
Masahiro,Asano,2856718,129
Kazutaka,Hayashida,2856719,129
Ikuko,Yamamoto,2856720,129
Mina,Meguro,2856721,129
Tetsurô,Ishibashi,2856722,129
Katsutomo,Shîbara,2856723,129
Shinobu,Katabuchi,2856724,129
Noriko,Kitou,1241949,129
Naoto,Kaji,2856725,129
Yoshitaka,Sukegawa,2856726,129
Aki,Tachikawa,2856727,129
Noriko,Yamaya,2856728,129
Katsuhisa,Matsuo,2856729,129
Masayuki,Kizu,1921932,129
Yôko,Ôno,2856730,129
Sachie,Azuma,2856731,129
Shigeyuki,Totsugi,1251804,129
Mayumi,Saco,2463593,129
Sonoko,Soeda,2856733,129
Akiko,Tomihira,2856734,129
Minako,Masuda,2856735,129
Orika,Ono,2856736,129
Rina,Yamada,2856737,129
Miwa,Takachi,2856738,129
Hiromi,Takeuchi,1887860,129
Makiko,Oku,2856739,129
Kajol,,55061,19404
Shah,Khan,35742,19404
Amrish,Puri,691,19404
Farida,Jalal,146971,19404
Anupam,Kher,6217,19404
Pooja,Ruparel,146973,19404
Parmeet,Sethi,85696,19404
Satish,Shah,35759,19404
Mandira,Bedi,146974,19404
Achala,Sachdev,146972,19404
Himani,Shivpuri,78248,19404
Karan,Johar,35736,19404
Arjun,Sablok,631226,19404
Anaita,Adajania,102252,19404
Uday,Chopra,69709,19404
Hemlata,Deepak,1661299,19404
Lalit,Tiwari,1427907,19404
Baby,Raashi,1661291,19404
Baby,Nupur,1661293,19404
Shanker,Iyer,1661294,19404
Rajesh,Bhatija,2400262,19404
Govind,Khatri,1661296,19404
Mansoor,Merchant,1661297,19404
Mohit,Kumar,1661298,19404
Damyanti,Puri,1661300,19404
Surendra,Rahi,2400263,19404
Christian,Bale,3894,155
Heath,Ledger,1810,155
Michael,Caine,3895,155
Gary,Oldman,64,155
Aaron,Eckhart,6383,155
Maggie,Gyllenhaal,1579,155
Morgan,Freeman,192,155
Nestor,Carbonell,21316,155
Monique,Curnen,53651,155
Ron,Dean,57597,155
Chin,Han,101015,155
Eric,Roberts,21315,155
Ritchie,Coster,13939,155
Anthony,Hall,1904,155
Keith,Szarabajka,87957,155
Joshua,Harto,34544,155
Melinda,McGraw,58692,155
Nathan,Gamble,18052,155
Michael,White,64856,155
Colin,McFarlane,128386,155
Nydia,Terracina,1522073,155
Tommy,Jr.,8396,155
William,Fichtner,886,155
Cillian,Murphy,2037,155
Patrick,Leahy,853194,155
Matt,Skiba,1024279,155
David,Dastmalchian,83854,155
Michael,Vieau,1052875,155
Michael,Stoyanov,1196130,155
William,Smillie,1334139,155
Danny,Goldring,16477,155
Matthew,O'Neill,1208967,155
Olumiji,Olawumi,1056090,155
Greg,Beam,1870607,155
Erik,Hellman,1870608,155
Beatrice,Rosen,101014,155
Vincenzo,Nicoli,24595,155
Edison,Chen,20372,155
Andy,Luther,1870609,155
James,Farruggio,1870610,155
Tom,McElroy,1840452,155
Will,Zahrn,1226696,155
James,Fierro,1870611,155
Sam,Derence,1526574,155
Jennifer,Knox,1870612,155
Patrick,Clear,1424043,155
Sarah,Dunn,1220201,155
Charles,Venn,147895,155
Winston,Ellis,1195758,155
Sophia,Hinshelwood,1870613,155
Keith,Kupferer,1313093,155
Joseph,Caballero,1678566,155
Richard,Dillane,176227,155
Daryl,Satcher,1870614,155
Chris,Petschler,1870615,155
Aidan,Feore,1870616,155
Philip,Bulcock,1128854,155
Paul,Birchard,29617,155
Walter,Lewis,1781739,155
Vincent,Riotta,26669,155
Nancy,Crane,1631707,155
K.,Freeman,143328,155
Matt,Shallenberger,1464854,155
Michael,Gorman,1870623,155
Lanny,Lutz,1870620,155
Peter,DeFaria,1624910,155
Matt,Rippy,78047,155
Andrew,Bicknell,47525,155
Ariyon,Bakare,1238461,155
Doug,Ballard,1232399,155
Helene,Maksoud,1661772,155
Tommy,Campbell,122345,155
Craig,Heaney,1215332,155
Lorna,Gayle,209990,155
Lisa,McAllister,139946,155
Peter,Brooke,1070855,155
Joshua,Rollins,1674439,155
Dale,Rivera,1870625,155
Matthew,Leitch,141770,155
Thomas,Gaitsch,1394354,155
William,Armstrong,29616,155
Adam,Kalesperis,1870627,155
Tristan,Tait,170230,155
Bronson,Webb,75076,155
David,Ajala,971049,155
Gertrude,Kyles,1870629,155
Jonathan,Ryland,119414,155
James,Scales,1870631,155
Nigel,Carrington,1655526,155
Ian,Pirie,95716,155
Lateef,Lovejoy,1122545,155
Grahame,Edwards,578699,155
Roger,Monk,126316,155
Ronan,Summers,1132153,155
Wai,Wong,1599260,155
Michael,Foster,1870636,155
Hannah,Gunn,1870637,155
Jon,Brody,1161711,155
Debbi,Burns,580566,155
Maritza,Cabrera,1128275,155
Shirin,Caiola,1185594,155
Laura,Chernicky,1197335,155
Henry,Chu,1552999,155
Kelli,Clevenger,1192165,155
Richard,Divizio,1131169,155
Tony,Domino,580567,155
David,Fultz,228305,155
Natalie,Hallam,1392731,155
Jordon,Hodges,593182,155
Erron,Jay,1086373,155
Nicky,Katt,18070,155
Thomas,Kosik,580560,155
Don,Kress,505400,155
Tim,Krueger,1058964,155
Dan,Latham,1261397,155
Tom,McComas,1551776,155
James,Mellor,1111803,155
Joseph,Oliveira,1360008,155
Buster,Reeves,1426334,155
Peter,Rnic,30450,155
Amit,Shah,1209046,155
Michelle,Shields,1058963,155
Sofiya,Smirnova,98994,155
Bruce,Spielbauer,1108073,155
Robert,Stern,1185600,155
Robert,Stone,1209051,155
Richard,Strobel,99223,155
Tom,Townsend,79810,155
John,Turk,204276,155
John,Warman,1209055,155
Chris,Wilson,127005,155
Kevin,Zaideman,1380656,155
Rob,Clark,2822410,155
Brandon,Lambdin,1870638,155
Craig,Braginsky,1797178,155
Mike,Whyte,4206372,155
Tina,Simmons,4145637,155
Rick,Avery,81687,155
Song,Kang-ho,20738,496243
Lee,Sun-kyun,115290,496243
Cho,Yeo-jeong,556435,496243
Choi,Woo-shik,1255881,496243
Park,So-dam,1442583,496243
Lee,Jung-eun,1572354,496243
Jang,Hye-jin,2158882,496243
Park,Myung-hoon,1694435,496243
Jung,Ji-so,1418762,496243
Jung,Hyeon-jun,2306987,496243
Park,Keun-rok,1709230,496243
Jung,Yi-seo,2326809,496243
Cho,Jae-myung,2478772,496243
Jeong,Ik-han,2326615,496243
Kim,Kyu-baek,2478781,496243
Ahn,Seong-bong,2379047,496243
Yoon,Young-woo,2499966,496243
Park,Jae-wook,1419705,496243
Lee,Dong-yong,2159392,496243
Jeon,Eun-mi,2538209,496243
Kim,Geon,2114604,496243
Lee,Joo-hyung,1537955,496243
Lee,Ji-hye,2320125,496243
Kim,Bo-ryeong,1895563,496243
Park,Hye-sook,2479225,496243
Baek,Seung-hwan,2479219,496243
Riccardo,Ferraresso,2478778,496243
Ko,Kwan-jae,2478782,496243
Lee,Si-hoon,2478780,496243
Seo,Bok-hyeon,2478774,496243
Shim,Soo-mi,2478775,496243
Yoon,Hye-ree,2141187,496243
Andreas,Fronk,1835700,496243
Anna,Rihlmann,2320126,496243
Rosie,Peralta,2478779,496243
Shin,Seung-min,2478777,496243
Park,Seo-jun,1347525,496243
Kwak,Sin-ae,2187912,496243
Choi,Jeong-hyun,3216779,496243
Kim,Ha-eon,3043898,496243
Lee,Eun-hee,3741093,496243
Choi,Ji-won,3741094,496243
Park,Jae-wan,3039982,496243
Hwang,In-gyeong,3741096,496243
Kim,Yeong-jo,3216778,496243
Kim,Jung-woo,4062478,496243
Lee,Sang-kyung,3979545,496243
Lee,Si-hoo,2648013,496243
Ahn,Jin-sang,4187905,496243
Joost,Klein,4324840,496243
Tom,Hanks,31,497
Michael,Duncan,61981,497
David,Morse,52,497
Bonnie,Hunt,5149,497
Michael,Jeter,2169,497
Doug,Hutchison,6806,497
Sam,Rockwell,6807,497
James,Cromwell,2505,497
Barry,Pepper,12834,497
Graham,Greene,6804,497
Jeffrey,DeMunn,12645,497
Patricia,Clarkson,1276,497
Harry,Stanton,5048,497
Dabbs,Greer,6805,497
Eve,Brent,128201,497
William,Sadler,6573,497
Mack,Miles,139992,497
Rai,Tasco,1502939,497
Paula,Malcomson,47533,497
Christopher,Ives,2765391,497
Evanne,Drucker,2765393,497
Bailey,Drucker,2765394,497
Brian,Libby,6580,497
Brent,Briscoe,15011,497
Bill,McKinney,16555,497
Gary,Sinise,33,497
Rachel,Singer,7473,497
Scotty,Leavenworth,20093,497
Bill,Gratton,156052,497
Dee,Croxton,1371842,497
Rebecca,Klingler,944614,497
Gary,Imhoff,148116,497
Van,Epperson,158782,497
David,Browning,2765407,497
Tommy,Barnes,1609082,497
Wes,Hall,2406144,497
Phil,Hawn,94561,497
Judy,Herrera,102314,497
Ted,Hollis,74519,497
Gower,Mills,2747590,497
Garth,Shaw,1609086,497
Jared,Stovall,1742176,497
Todd,Thompson,1808962,497
Spunk,,2574294,497
Ryunosuke,Kamiki,225730,372058
Mone,Kamishiraishi,1369100,372058
Ryo,Narita,1668610,372058
Aoi,Yuki,936275,372058
Nobunaga,Shimazaki,1210634,372058
Kaito,Ishikawa,1324666,372058
Kanon,Tani,1344919,372058
Masaki,Terasoma,219659,372058
Sayaka,Ohara,148447,372058
Kazuhiko,Inoue,89968,372058
Chafurin,,87583,372058
Yuka,Kato,3351486,372058
Kana,Hanazawa,119143,372058
Masami,Nagasawa,87637,372058
Etsuko,Ichihara,91288,372058
Yuka,Terasaki,1247771,372058
Takashi,Onozuka,83935,372058
Yohei,Namekawa,2013665,372058
Miyuu,Tsuji,1435904,372058
Shinya,Hamazoe,1257137,372058
Kanami,Satou,1357106,372058
Shinjirou,Gouda,2995659,372058
Yasuhiro,Kikuchi,2603964,372058
Tamari,Hinata,2995660,372058
Nozomi,Yamane,1972879,372058
Yuuki,Shin,2603957,372058
Tatsuya,Murakami,2877279,372058
Nodoka,Hasegawa,2862466,372058
Baron,Yamazaki,1845278,372058
Mimi,Tamaki,4591796,372058
Suguru,Inoue,1256918,372058
Ryoko,Usami,2995661,372058
Miho,Morisaki,2995662,372058
Tsuyoshi,Minamijima,2995663,372058
Aika,Oomae,2915644,372058
Tomohiro,Yamaguchi,1691564,372058
Takayuki,Nakatsukasa,1619867,372058
Hiroki,Matsukawa,2043195,372058
Shouko,Negoro,2995664,372058
Yuki,Ominami,2463606,372058
Manami,Hanawa,1967470,372058
Miho,Tabata,2995665,372058
Aiko,Matsuzaka,4591813,372058
Eriko,Tomioka,2192202,372058
Eiji,Yamamoto,1829187,372058
Tomoki,Lavernhe,4093283,372058
Haruna,Okawa,2416938,372058
Yuine,Ikeda,4093230,372058
Dan,Kanemitsu,1513242,372058
C.,Wong,4591753,372058
Simona,Pini,4591767,372058
Chris,McKenna,4591751,372058
Akira,Kuwahara,1895790,372058
Yusuke,Takeda,1895791,372058
John,Travolta,8891,680
Samuel,Jackson,2231,680
Uma,Thurman,139,680
Bruce,Willis,62,680
Ving,Rhames,10182,680
Harvey,Keitel,1037,680
Eric,Stoltz,7036,680
Tim,Roth,3129,680
Amanda,Plummer,99,680
Maria,Medeiros,2319,680
Quentin,Tarantino,138,680
Christopher,Walken,4690,680
Rosanna,Arquette,2165,680
Peter,Greene,11803,680
Duane,Whitaker,11804,680
Angela,Jones,71836,680
Phil,LaMarr,31549,680
Steve,Buscemi,884,680
Bronagh,Gallagher,33399,680
Laura,Lovelace,11807,680
Frank,Whaley,11805,680
Burr,Steers,58552,680
Paul,Calderon,3137,680
Jerome,Hoban,1174004,680
Michael,Gilden,1224317,680
Gary,Shorelle,1174007,680
Susan,Griffiths,1174000,680
Eric,Clark,1174001,680
Joseph,Pilato,54855,680
Brad,Blumenthal,1174008,680
Lorelei,Leslie,1099751,680
Emil,Sitka,107023,680
Brenda,Hillhouse,11162,680
Chandler,Lindauer,1174002,680
Sy,Sher,1174006,680
Robert,Ruth,1173999,680
Rich,Turner,46346,680
Don,Blakely,90337,680
Carl,Allen,1174005,680
Karen,Maruyama,157865,680
Kathy,Griffin,3138,680
Venessia,Valentino,1174009,680
Linda,Kaye,65907,680
Stephen,Hibbert,1173998,680
Alexis,Arquette,19578,680
Julia,Sweeney,11806,680
Lawrence,Bender,2545,680
Cie,Allman,1274295,680
Rene,Beard,1177915,680
Lori,Pizzo,1274296,680
Glendon,Rich,1274297,680
Devan,Richardson,1274298,680
Ani,Sava,1274299,680
Richard,Rossi,1459067,680
Elijah,Wood,109,122
Sean,Astin,1328,122
Viggo,Mortensen,110,122
Ian,McKellen,1327,122
Andy,Serkis,1333,122
Dominic,Monaghan,1330,122
Billy,Boyd,1329,122
John,Noble,1381,122
David,Wenham,1371,122
Miranda,Otto,502,122
John,Rhys-Davies,655,122
Orlando,Bloom,114,122
Bernard,Hill,1369,122
Karl,Urban,1372,122
Lawrence,Makoare,1365,122
Liv,Tyler,882,122
Hugo,Weaving,1331,122
Cate,Blanchett,112,122
Ian,Holm,65,122
Sean,Bean,48,122
Marton,Csokas,20982,122
Paul,Norell,1382,122
Noel,Appleby,585902,122
Ali,Astin,1739002,122
David,Aston,9383,122
John,Bach,29094,122
Sadwyn,Brophy,1668317,122
Alistair,Browning,186469,122
Richard,Edge,2089079,122
Jason,Fitch,1186354,122
Bruce,Hopkins,1214345,122
Ian,Hughes,75256,122
Bret,McKenzie,105584,122
Sarah,McLeod,965278,122
Maisy,McLeod-Riera,1440015,122
Bruce,Phillips,29082,122
Shane,Rangi,25134,122
Todd,Rippon,1336161,122
Thomas,Robins,1383,122
Harry,Sinclair,122441,122
Peter,Tait,186448,122
Joel,Tobeck,41785,122
Stephen,Ure,1440014,122
Sala,Baker,1366,122
Robert,Pollock,129394,122
Ross,Duncan,173384,122
Pete,Smith,7249,122
Jed,Brophy,173451,122
Lee,Hartley,2082666,122
Billy,Jackson,1201351,122
Katie,Jackson,2082669,122
Alan,Howard,1367,122
Jane,Abbott,2089117,122
Gino,Acevedo,8682,122
Aidan,Bell,2089118,122
Jarl,Benzon,2082709,122
Jørn,Benzon,2082697,122
Emma,Deakin,2089102,122
Michael,Elsworth,1590834,122
Clint,Elvy,2095537,122
Zo,Hartley,2082770,122
Peter,Jackson,108,122
Sandro,Kopp,1674266,122
Andrew,Lesnie,1313,122
Joseph,Mika-Hunt,1201399,122
Henry,Mortensen,2082731,122
Craig,Parker,1332,122
Rick,Porras,1477006,122
Christian,Rivers,1419579,122
Michael,Semanick,1378828,122
Howard,Shore,117,122
John,Stephenson,15869,122
Richard,Taylor,1323,122
Royd,Tolkien,1191103,122
Tom,Hanks,31,13
Robin,Wright,32,13
Gary,Sinise,33,13
Sally,Field,35,13
Mykelti,Williamson,34,13
Michael,Humphreys,37821,13
Hanna,Hall,204997,13
Haley,Osment,9640,13
Siobhan,Hogan,6751,13
Rebecca,Williams,3817610,13
Bob,Penny,196855,13
Harold,Herthum,3052237,13
George,Kelly,951881,13
John,Randall,3817629,13
Sam,Anderson,36221,13
Margo,Moorer,1215432,13
Ione,Telech,3817635,13
Christine,Seabrook,3817637,13
John,Worsham,946856,13
Peter,Dobson,37822,13
Alexander,Zemeckis,1808925,13
Logan,Gomez,3817649,13
Ben,Waddel,3817652,13
Elizabeth,Hanks,2392748,13
Tyler,Long,2020776,13
Christopher,Jones,1019727,13
Grady,Bowman,2939086,13
Kevin,Mangan,37832,13
Fay,Genens,3817687,13
Frank,Geyer,3817690,13
Rob,Landry,3032761,13
Jason,McGuire,2140105,13
Pete,Auster,3817708,13
Sonny,Shroyer,37823,13
Brett,Rice,29934,13
Ed,Davis,2894942,13
Daniel,Striepeke,14526,13
Bruce,Lucvia,3817721,13
David,Brisbin,6310,13
Kirk,Ward,154697,13
Angela,Lomas,3817723,13
Timothy,Record,3817724,13
Deborah,McTeer,3817728,13
Mark,Matheisen,975108,13
Al,Harrington,129725,13
Jed,Gillin,37824,13
Bob,Harks,2428975,13
Don,Fischer,1346510,13
Kenneth,Bevington,3817735,13
Michael,Flannery,2679690,13
Gary,Robinson,3817742,13
Marlena,Smalls,37831,13
Kitty,Green,37830,13
Afemo,Omilami,37825,13
Matt,Wallace,1088274,13
Danté,McCarthy,3206176,13
Paulie,DiCocco,1838775,13
Mike,Jolly,114326,13
Michael,Kemmerling,170051,13
John,Voldstad,95140,13
Jeffrey,Winner,1806640,13
Russ,Wilson,2949379,13
Daniel,Gillooly,1446990,13
Calvin,Gadsden,3817748,13
Aaron,Izbicki,3817750,13
Michael,Burgess,1401994,13
Steven,Griffith,1235787,13
Bill,Roberson,1682751,13
Michael,McFall,163441,13
Eric,Underwood,3817757,13
Steve,DeRelian,1089167,13
Byron,Minns,92658,13
Stephen,Bridgewater,81692,13
Bonnie,Burgess,2207913,13
Scott,Oliver,108174,13
John,Galt,37827,13
Hilary,Chaplain,3686348,13
Isabel,Rose,1313819,13
Jay,Ross,3817798,13
Richard,D'Alessandro,1409948,13
Dick,Stilwell,2742892,13
Kevin,Davis,1618488,13
Michael,Jace,46921,13
Geoffrey,Blake,148122,13
Tim,Perry,79379,13
Vanessa,Roth,406976,13
Emily,Carey,2207912,13
Paul,Raczkowski,3342087,13
Valentine,,3817808,13
Dick,Cavett,10565,13
Joe,Stefanelli,3165095,13
Tiffany,Salerno,1405338,13
Marla,Sucharetza,21129,13
Aloysius,Gigl,3653480,13
Jack,Bowden,3817813,13
Joe,Alaskey,86434,13
Lazarus,Jackson,1465241,13
W.,Terry,1632630,13
Matt,Rebenkoff,92343,13
Peter,Bannon,3817821,13
Joe,Washington,1748207,13
Nora,Dunfee,37828,13
Natalie,Tate,3645998,13
Hallie,D'Amore,1327149,13
Jim,Hanks,104378,13
Chiffonye,Cobb,3817836,13
Juan,Singleton,3817841,13
Bobby,Richardson,3817846,13
Michael,Mattison,37829,13
Lenny,Herb,3817879,13
Charles,Boswell,176329,13
Timothy,McNeil,169643,13
Lonnie,Hamilton,951054,13
Teresa,Denton,3817882,13
Kurt,Russell,6856,13
Mary,Trainor,23967,13
Robb,Skyler,173277,13
Michael,Oliver,68209,13
Bryan,Hanna,84901,13
Greg,Brown,98873,13
Brendan,Shanahan,1150593,13
Troy,Christian,13204,13
Jacqueline,Lovell,42961,13
Zach,Hanner,1392671,13
Aaron,Lacey,1273540,13
William,Shipman,567126,13
Clint,Eastwood,190,429
Eli,Wallach,3265,429
Lee,Cleef,4078,429
Aldo,Giuffrè,5813,429
Luigi,Pistilli,5814,429
Rada,Rassimov,5815,429
Enzo,Petito,1077276,429
Claudio,Scarchilli,1077277,429
Antonio,Casale,5818,429
Livio,Lorenzon,5817,429
Sandro,Scarchilli,1077278,429
Benito,Stefanelli,4661,429
Angelo,Novi,5819,429
Antonio,Casas,103529,429
Aldo,Sambrell,49895,429
Al,Mulock,129314,429
Sergio,Mendizábal,37512,429
Antonio,Rojo,102096,429
Lorenzo,Robledo,100930,429
Mario,Brega,16318,429
Chelo,Alonso,535685,429
Fortunato,Arena,144612,429
Román,Ariznavarreta,589876,429
Silvana,Bacci,1127109,429
Joseph,Bradley,2505300,429
